Insertion_age	Family	Specie
2.22	RLG	O. barthii
0.6	RLG	O. barthii
0.84	RLG	O. barthii
0.59	RLG	O. barthii
1.16	RLG	O. barthii
1.05	RLG	O. barthii
2.57	RLG	O. barthii
1.5	RLG	O. barthii
3.44	RLG	O. barthii
2.5	RLG	O. barthii
2.39	RLG	O. barthii
1.68	RLG	O. barthii
2.12	RLG	O. barthii
1.06	RLG	O. barthii
0.51	RLG	O. barthii
0.92	RLG	O. barthii
1.41	RLG	O. barthii
1.35	RLG	O. barthii
1.43	RLG	O. barthii
1.56	RLG	O. barthii
1.64	RLG	O. barthii
1.48	RLG	O. barthii
1.62	RLG	O. barthii
0.45	RLG	O. barthii
1.18	RLG	O. barthii
2.72	RLG	O. barthii
1.7	RLG	O. barthii
0.46	RLG	O. barthii
0.79	RLG	O. barthii
0.68	RLG	O. barthii
0.48	RLG	O. barthii
1.94	RLG	O. barthii
0.39	RLG	O. barthii
1.58	RLG	O. barthii
1.23	RLG	O. barthii
3.27	RLG	O. barthii
1.74	RLG	O. barthii
1.22	RLG	O. barthii
2.1	RLG	O. barthii
0.98	RLG	O. barthii
0.92	RLG	O. barthii
2.04	RLG	O. barthii
2.23	RLG	O. barthii
2.45	RLG	O. barthii
2.18	RLG	O. barthii
1.68	RLG	O. barthii
2.61	RLG	O. barthii
1.7	RLG	O. barthii
0.94	RLG	O. barthii
0.52	RLG	O. barthii
2.19	RLG	O. barthii
2.1	RLG	O. barthii
1.94	RLG	O. barthii
1.86	RLG	O. barthii
1.4	RLG	O. barthii
3.51	RLG	O. barthii
1.82	RLG	O. barthii
0.83	RLG	O. barthii
0.62	RLG	O. barthii
1.17	RLG	O. barthii
1.01	RLG	O. barthii
0.42	RLG	O. barthii
0.94	RLG	O. barthii
2.29	RLG	O. barthii
2.08	RLG	O. barthii
1.85	RLG	O. barthii
1.74	RLG	O. barthii
0.65	RLG	O. barthii
0.64	RLG	O. barthii
0.47	RLG	O. barthii
1.14	RLG	O. barthii
2.08	RLG	O. barthii
1.41	RLG	O. barthii
1.1	RLG	O. barthii
1.21	RLG	O. barthii
0.71	RLG	O. barthii
2.64	RLG	O. barthii
0.64	RLG	O. barthii
1.53	RLG	O. barthii
0.6	RLG	O. barthii
1.02	RLG	O. barthii
1.08	RLG	O. barthii
0.44	RLG	O. barthii
1.24	RLG	O. barthii
2.08	RLG	O. barthii
1.01	RLG	O. barthii
1.05	RLG	O. barthii
0.83	RLG	O. barthii
1.54	RLG	O. barthii
0.72	RLG	O. barthii
0.83	RLG	O. barthii
1.32	RLG	O. barthii
0.76	RLG	O. barthii
1.96	RLG	O. barthii
1.88	RLG	O. barthii
1.82	RLG	O. barthii
0.81	RLG	O. barthii
1.12	RLG	O. barthii
2.78	RLG	O. barthii
0.85	RLG	O. barthii
1.31	RLG	O. barthii
0.28	RLG	O. barthii
1.79	RLG	O. barthii
1.52	RLG	O. barthii
0	RLG	O. barthii
1.3	RLG	O. barthii
1.72	RLG	O. barthii
1.17	RLG	O. barthii
0.95	RLG	O. barthii
1.95	RLG	O. barthii
1.11	RLG	O. barthii
1.12	RLG	O. barthii
1.14	RLG	O. barthii
1.47	RLG	O. barthii
1.08	RLG	O. barthii
0.92	RLG	O. barthii
0.94	RLG	O. barthii
0.7	RLG	O. barthii
1.08	RLG	O. barthii
1.22	RLG	O. barthii
0.83	RLG	O. barthii
0.93	RLG	O. barthii
2.24	RLG	O. barthii
2.01	RLG	O. barthii
1.55	RLG	O. barthii
1.7	RLG	O. barthii
0.73	RLG	O. barthii
1.59	RLG	O. barthii
2.03	RLG	O. barthii
1.42	RLG	O. barthii
1.47	RLG	O. barthii
2.91	RLG	O. barthii
1.89	RLG	O. barthii
2.29	RLG	O. barthii
1.69	RLG	O. barthii
1.4	RLG	O. barthii
2.17	RLG	O. barthii
1.81	RLG	O. barthii
1.25	RLG	O. barthii
1.84	RLG	O. barthii
0.74	RLG	O. barthii
1.78	RLG	O. barthii
1.6	RLG	O. barthii
0.68	RLG	O. barthii
2.1	RLG	O. barthii
1.47	RLG	O. barthii
3.3	RLG	O. barthii
0.61	RLG	O. barthii
2.6	RLG	O. barthii
2.33	RLG	O. barthii
1.34	RLG	O. barthii
0	RLG	O. barthii
2.66	RLG	O. barthii
0.29	RLG	O. barthii
0.32	RLG	O. barthii
2.73	RLG	O. barthii
0.44	RLG	O. barthii
1.32	RLG	O. barthii
1.5	RLG	O. barthii
1.38	RLG	O. barthii
2.23	RLG	O. barthii
1.21	RLG	O. barthii
1.5	RLG	O. barthii
1.07	RLG	O. barthii
2.34	RLG	O. barthii
1.27	RLG	O. barthii
1.98	RLG	O. barthii
1.79	RLG	O. barthii
1.5	RLG	O. barthii
0.33	RLG	O. barthii
0.53	RLG	O. barthii
2	RLG	O. barthii
1.03	RLG	O. barthii
1.8	RLG	O. barthii
1.22	RLG	O. barthii
0	RLG	O. barthii
1.67	RLG	O. barthii
0.83	RLG	O. barthii
3.65	RLG	O. barthii
2.78	RLG	O. barthii
1.85	RLG	O. barthii
2.53	RLG	O. barthii
0.79	RLG	O. barthii
1.57	RLG	O. barthii
2.07	RLG	O. barthii
3.09	RLG	O. barthii
1.16	RLG	O. barthii
1.97	RLG	O. barthii
1.07	RLG	O. barthii
3.08	RLG	O. barthii
0.22	RLG	O. barthii
2.01	RLG	O. barthii
3.04	RLG	O. barthii
0.26	RLG	O. barthii
0.02	RLG	O. barthii
2.75	RLG	O. barthii
0.56	RLG	O. barthii
0.79	RLG	O. barthii
0.7	RLG	O. barthii
2.64	RLG	O. barthii
3.24	RLG	O. barthii
1.18	RLG	O. barthii
1.38	RLG	O. barthii
1.32	RLG	O. barthii
0.71	RLG	O. barthii
0	RLG	O. barthii
1.18	RLG	O. barthii
1.07	RLG	O. barthii
2.21	RLG	O. barthii
1.02	RLG	O. barthii
2.57	RLG	O. barthii
0.42	RLG	O. barthii
1.79	RLG	O. barthii
0.87	RLG	O. barthii
1.59	RLG	O. barthii
0.89	RLG	O. barthii
1.03	RLG	O. barthii
0	RLG	O. barthii
0.66	RLG	O. barthii
1.26	RLG	O. barthii
0.81	RLG	O. barthii
1.6	RLG	O. barthii
2.45	RLG	O. barthii
3.07	RLG	O. barthii
0.85	RLG	O. barthii
2.24	RLG	O. barthii
1.88	RLG	O. barthii
1.76	RLG	O. barthii
0.53	RLG	O. barthii
3.28	RLG	O. barthii
1.66	RLG	O. barthii
0.38	RLG	O. barthii
2.16	RLG	O. barthii
2.19	RLG	O. barthii
2.93	RLG	O. barthii
2.52	RLG	O. barthii
3.87	RLG	O. barthii
1.66	RLG	O. barthii
2.17	RLG	O. barthii
2.86	RLG	O. barthii
0.73	RLG	O. barthii
2.84	RLG	O. barthii
1.83	RLG	O. barthii
1.68	RLG	O. barthii
1.58	RLG	O. barthii
1.36	RLG	O. barthii
1.83	RLG	O. barthii
0.67	RLG	O. barthii
1.8	RLG	O. barthii
1.28	RLG	O. barthii
0.65	RLG	O. barthii
1.94	RLG	O. barthii
0.71	RLG	O. barthii
1.86	RLG	O. barthii
1.68	RLG	O. barthii
0.98	RLG	O. barthii
0.62	RLG	O. barthii
1.89	RLG	O. barthii
2.44	RLG	O. barthii
2.32	RLG	O. barthii
0.92	RLG	O. barthii
0.5	RLG	O. barthii
2.46	RLG	O. barthii
1.49	RLG	O. barthii
0.38	RLG	O. barthii
2.09	RLG	O. barthii
2.56	RLG	O. barthii
2.23	RLG	O. barthii
1.52	RLG	O. barthii
0.5	RLG	O. barthii
2.46	RLG	O. barthii
2.62	RLG	O. barthii
2.12	RLG	O. barthii
2.09	RLG	O. barthii
3.62	RLG	O. barthii
3.27	RLG	O. barthii
3.22	RLG	O. barthii
1.94	RLG	O. barthii
1.76	RLG	O. barthii
3.15	RLG	O. barthii
2.31	RLG	O. barthii
1.76	RLG	O. barthii
1.65	RLG	O. barthii
0.65	RLG	O. barthii
2.55	RLG	O. barthii
2.11	RLG	O. barthii
2.98	RLG	O. barthii
1.75	RLG	O. barthii
1.59	RLG	O. barthii
1.18	RLG	O. barthii
1.66	RLG	O. barthii
