Insertion_age	Family	Specie
0.87	RLC	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
1.01	RLG	O. sativa vg. indica [93-11]
0.44	RLG	O. sativa vg. indica [93-11]
2.86	RLC	O. sativa vg. indica [93-11]
0.39	RLG	O. sativa vg. indica [93-11]
3.81	RLC	O. sativa vg. indica [93-11]
4.13	RLC	O. sativa vg. indica [93-11]
0.39	RLG	O. sativa vg. indica [93-11]
3.43	RLG	O. sativa vg. indica [93-11]
1.22	RLG	O. sativa vg. indica [93-11]
1.88	RLG	O. sativa vg. indica [93-11]
2.52	RLG	O. sativa vg. indica [93-11]
1.41	RLX	O. sativa vg. indica [93-11]
2.01	RLX	O. sativa vg. indica [93-11]
1.45	RLX	O. sativa vg. indica [93-11]
1.39	RLX	O. sativa vg. indica [93-11]
2.3	RLX	O. sativa vg. indica [93-11]
0.64	RLX	O. sativa vg. indica [93-11]
1.26	RLX	O. sativa vg. indica [93-11]
3.52	RLX	O. sativa vg. indica [93-11]
2.59	RLG	O. sativa vg. indica [93-11]
2.69	RLG	O. sativa vg. indica [93-11]
1.95	RLC	O. sativa vg. indica [93-11]
2.21	RLG	O. sativa vg. indica [93-11]
1.57	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
2.44	RLC	O. sativa vg. indica [93-11]
2.3	RLG	O. sativa vg. indica [93-11]
1.47	RLG	O. sativa vg. indica [93-11]
0.33	RLG	O. sativa vg. indica [93-11]
0.13	RLG	O. sativa vg. indica [93-11]
2.45	RLG	O. sativa vg. indica [93-11]
0.73	RLG	O. sativa vg. indica [93-11]
0.4	RLC	O. sativa vg. indica [93-11]
3.15	RLG	O. sativa vg. indica [93-11]
1.89	RLG	O. sativa vg. indica [93-11]
1.2	RLG	O. sativa vg. indica [93-11]
0.17	RLC	O. sativa vg. indica [93-11]
0.11	RLG	O. sativa vg. indica [93-11]
1.76	RLG	O. sativa vg. indica [93-11]
2.13	RLC	O. sativa vg. indica [93-11]
2.62	RLG	O. sativa vg. indica [93-11]
0.33	RLC	O. sativa vg. indica [93-11]
0.12	RLG	O. sativa vg. indica [93-11]
0.11	RLG	O. sativa vg. indica [93-11]
0.18	RLG	O. sativa vg. indica [93-11]
0.21	RLG	O. sativa vg. indica [93-11]
0.21	RLG	O. sativa vg. indica [93-11]
0.79	RLG	O. sativa vg. indica [93-11]
1.66	RLG	O. sativa vg. indica [93-11]
0.46	RLG	O. sativa vg. indica [93-11]
0.16	RLC	O. sativa vg. indica [93-11]
0.72	RLG	O. sativa vg. indica [93-11]
0.41	RLG	O. sativa vg. indica [93-11]
0.13	RLG	O. sativa vg. indica [93-11]
1.98	RLG	O. sativa vg. indica [93-11]
2.09	RLG	O. sativa vg. indica [93-11]
0.46	RLG	O. sativa vg. indica [93-11]
1.02	RLG	O. sativa vg. indica [93-11]
0.28	RLC	O. sativa vg. indica [93-11]
1.32	RLG	O. sativa vg. indica [93-11]
0.65	RLG	O. sativa vg. indica [93-11]
3.26	RLG	O. sativa vg. indica [93-11]
2.4	RLG	O. sativa vg. indica [93-11]
1.84	RLG	O. sativa vg. indica [93-11]
0.77	RLG	O. sativa vg. indica [93-11]
0.1	RLC	O. sativa vg. indica [93-11]
0.29	RLG	O. sativa vg. indica [93-11]
0.93	RLG	O. sativa vg. indica [93-11]
0.33	RLG	O. sativa vg. indica [93-11]
1.29	RLG	O. sativa vg. indica [93-11]
0.12	RLG	O. sativa vg. indica [93-11]
0.9	RLG	O. sativa vg. indica [93-11]
1.97	RLG	O. sativa vg. indica [93-11]
0.46	RLG	O. sativa vg. indica [93-11]
0.31	RLG	O. sativa vg. indica [93-11]
0.53	RLG	O. sativa vg. indica [93-11]
0.78	RLG	O. sativa vg. indica [93-11]
1.8	RLG	O. sativa vg. indica [93-11]
2.17	RLG	O. sativa vg. indica [93-11]
1.95	RLG	O. sativa vg. indica [93-11]
0.88	RLG	O. sativa vg. indica [93-11]
0.36	RLG	O. sativa vg. indica [93-11]
0.65	RLG	O. sativa vg. indica [93-11]
3.42	RLG	O. sativa vg. indica [93-11]
0.58	RLG	O. sativa vg. indica [93-11]
0.2	RLG	O. sativa vg. indica [93-11]
2.19	RLG	O. sativa vg. indica [93-11]
1.85	RLG	O. sativa vg. indica [93-11]
2.61	RLG	O. sativa vg. indica [93-11]
3.54	RLG	O. sativa vg. indica [93-11]
1.7	RLG	O. sativa vg. indica [93-11]
1.03	RLG	O. sativa vg. indica [93-11]
0.59	RLG	O. sativa vg. indica [93-11]
0.15	RLG	O. sativa vg. indica [93-11]
0.78	RLC	O. sativa vg. indica [93-11]
0.05	RLG	O. sativa vg. indica [93-11]
0.52	RLG	O. sativa vg. indica [93-11]
0.35	RLG	O. sativa vg. indica [93-11]
1.04	RLG	O. sativa vg. indica [93-11]
0.31	RLC	O. sativa vg. indica [93-11]
1.52	RLG	O. sativa vg. indica [93-11]
3.41	RLG	O. sativa vg. indica [93-11]
1.11	RLX	O. sativa vg. indica [93-11]
1.27	RLX	O. sativa vg. indica [93-11]
1.96	RLX	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
0.52	RLX	O. sativa vg. indica [93-11]
0.51	RLX	O. sativa vg. indica [93-11]
0.46	RLG	O. sativa vg. indica [93-11]
1.55	RLX	O. sativa vg. indica [93-11]
1.42	RLG	O. sativa vg. indica [93-11]
0	RLX	O. sativa vg. indica [93-11]
0.06	RLX	O. sativa vg. indica [93-11]
1.42	RLG	O. sativa vg. indica [93-11]
0.21	RLG	O. sativa vg. indica [93-11]
0.35	RLG	O. sativa vg. indica [93-11]
1.61	RLG	O. sativa vg. indica [93-11]
0.05	RLX	O. sativa vg. indica [93-11]
0.66	RLC	O. sativa vg. indica [93-11]
1.03	RLC	O. sativa vg. indica [93-11]
0.85	RLC	O. sativa vg. indica [93-11]
1.95	RLC	O. sativa vg. indica [93-11]
0.71	RLC	O. sativa vg. indica [93-11]
3.66	RLG	O. sativa vg. indica [93-11]
1.19	RLG	O. sativa vg. indica [93-11]
0.91	RLG	O. sativa vg. indica [93-11]
0.2	RLG	O. sativa vg. indica [93-11]
1.12	RLG	O. sativa vg. indica [93-11]
0.7	RLG	O. sativa vg. indica [93-11]
1.32	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
2.11	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.57	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.73	RLG	O. sativa vg. indica [93-11]
0.84	RLG	O. sativa vg. indica [93-11]
0.3	RLG	O. sativa vg. indica [93-11]
2.69	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
1.36	RLG	O. sativa vg. indica [93-11]
1.94	RLG	O. sativa vg. indica [93-11]
0.1	RLG	O. sativa vg. indica [93-11]
1.46	RLG	O. sativa vg. indica [93-11]
0.51	RLG	O. sativa vg. indica [93-11]
0.94	RLG	O. sativa vg. indica [93-11]
0.51	RLG	O. sativa vg. indica [93-11]
1.36	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.72	RLG	O. sativa vg. indica [93-11]
1.67	RLG	O. sativa vg. indica [93-11]
0.7	RLG	O. sativa vg. indica [93-11]
0.3	RLG	O. sativa vg. indica [93-11]
1.97	RLG	O. sativa vg. indica [93-11]
0.65	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
1.23	RLG	O. sativa vg. indica [93-11]
0.91	RLG	O. sativa vg. indica [93-11]
0.18	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.67	RLG	O. sativa vg. indica [93-11]
0.17	RLG	O. sativa vg. indica [93-11]
0.78	RLG	O. sativa vg. indica [93-11]
1.22	RLG	O. sativa vg. indica [93-11]
0.06	RLG	O. sativa vg. indica [93-11]
1.01	RLG	O. sativa vg. indica [93-11]
1.42	RLG	O. sativa vg. indica [93-11]
1.53	RLG	O. sativa vg. indica [93-11]
0.17	RLG	O. sativa vg. indica [93-11]
0.26	RLG	O. sativa vg. indica [93-11]
0.1	RLG	O. sativa vg. indica [93-11]
1.32	RLG	O. sativa vg. indica [93-11]
0.7	RLG	O. sativa vg. indica [93-11]
1.12	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.35	RLG	O. sativa vg. indica [93-11]
0.3	RLG	O. sativa vg. indica [93-11]
0.3	RLG	O. sativa vg. indica [93-11]
2.41	RLG	O. sativa vg. indica [93-11]
1.11	RLG	O. sativa vg. indica [93-11]
0.87	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.35	RLG	O. sativa vg. indica [93-11]
1.13	RLG	O. sativa vg. indica [93-11]
0.26	RLG	O. sativa vg. indica [93-11]
1.41	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.73	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.44	RLG	O. sativa vg. indica [93-11]
0.1	RLG	O. sativa vg. indica [93-11]
2.26	RLG	O. sativa vg. indica [93-11]
0.1	RLG	O. sativa vg. indica [93-11]
2.11	RLG	O. sativa vg. indica [93-11]
0.6	RLG	O. sativa vg. indica [93-11]
0.1	RLG	O. sativa vg. indica [93-11]
1.44	RLG	O. sativa vg. indica [93-11]
0.94	RLG	O. sativa vg. indica [93-11]
1.09	RLG	O. sativa vg. indica [93-11]
0.74	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.84	RLG	O. sativa vg. indica [93-11]
0.64	RLG	O. sativa vg. indica [93-11]
0.4	RLG	O. sativa vg. indica [93-11]
2.02	RLG	O. sativa vg. indica [93-11]
2.34	RLG	O. sativa vg. indica [93-11]
1.31	RLG	O. sativa vg. indica [93-11]
0.36	RLG	O. sativa vg. indica [93-11]
0.3	RLG	O. sativa vg. indica [93-11]
0.53	RLG	O. sativa vg. indica [93-11]
1.03	RLG	O. sativa vg. indica [93-11]
2.81	RLG	O. sativa vg. indica [93-11]
1.4	RLG	O. sativa vg. indica [93-11]
0.96	RLX	O. sativa vg. indica [93-11]
1.72	RLC	O. sativa vg. indica [93-11]
1.88	RLC	O. sativa vg. indica [93-11]
2.7	RLC	O. sativa vg. indica [93-11]
1.76	RLC	O. sativa vg. indica [93-11]
2.97	RLC	O. sativa vg. indica [93-11]
0.76	RLC	O. sativa vg. indica [93-11]
1.36	RLG	O. sativa vg. indica [93-11]
2.74	RLG	O. sativa vg. indica [93-11]
1.43	RLG	O. sativa vg. indica [93-11]
1.66	RLG	O. sativa vg. indica [93-11]
1.69	RLG	O. sativa vg. indica [93-11]
1.83	RLG	O. sativa vg. indica [93-11]
1.61	RLG	O. sativa vg. indica [93-11]
2.19	RLG	O. sativa vg. indica [93-11]
1.46	RLG	O. sativa vg. indica [93-11]
1.55	RLG	O. sativa vg. indica [93-11]
1.62	RLG	O. sativa vg. indica [93-11]
1.73	RLC	O. sativa vg. indica [93-11]
1.97	RLC	O. sativa vg. indica [93-11]
2.58	RLC	O. sativa vg. indica [93-11]
1.82	RLC	O. sativa vg. indica [93-11]
1.99	RLC	O. sativa vg. indica [93-11]
1.77	RLC	O. sativa vg. indica [93-11]
2.13	RLG	O. sativa vg. indica [93-11]
1.87	RLG	O. sativa vg. indica [93-11]
0.61	RLC	O. sativa vg. indica [93-11]
1.02	RLG	O. sativa vg. indica [93-11]
2.27	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.87	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
1.21	RLG	O. sativa vg. indica [93-11]
0.17	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
2.17	RLG	O. sativa vg. indica [93-11]
0.15	RLG	O. sativa vg. indica [93-11]
1.1	RLG	O. sativa vg. indica [93-11]
0.03	RLG	O. sativa vg. indica [93-11]
0.2	RLG	O. sativa vg. indica [93-11]
0.16	RLG	O. sativa vg. indica [93-11]
0.19	RLG	O. sativa vg. indica [93-11]
0.19	RLG	O. sativa vg. indica [93-11]
1.83	RLG	O. sativa vg. indica [93-11]
0.05	RLG	O. sativa vg. indica [93-11]
0.08	RLG	O. sativa vg. indica [93-11]
0.12	RLG	O. sativa vg. indica [93-11]
1.09	RLG	O. sativa vg. indica [93-11]
1.41	RLG	O. sativa vg. indica [93-11]
1.71	RLG	O. sativa vg. indica [93-11]
0.11	RLG	O. sativa vg. indica [93-11]
1.58	RLG	O. sativa vg. indica [93-11]
0.24	RLG	O. sativa vg. indica [93-11]
0.08	RLG	O. sativa vg. indica [93-11]
0.13	RLG	O. sativa vg. indica [93-11]
0.04	RLG	O. sativa vg. indica [93-11]
1.52	RLG	O. sativa vg. indica [93-11]
1.35	RLG	O. sativa vg. indica [93-11]
0.08	RLG	O. sativa vg. indica [93-11]
0.16	RLG	O. sativa vg. indica [93-11]
0.6	RLG	O. sativa vg. indica [93-11]
1.12	RLG	O. sativa vg. indica [93-11]
0.55	RLG	O. sativa vg. indica [93-11]
1.25	RLG	O. sativa vg. indica [93-11]
0.37	RLG	O. sativa vg. indica [93-11]
1.34	RLG	O. sativa vg. indica [93-11]
0.37	RLC	O. sativa vg. indica [93-11]
2.7	RLG	O. sativa vg. indica [93-11]
0.38	RLC	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
0.93	RLC	O. sativa vg. indica [93-11]
1.11	RLC	O. sativa vg. indica [93-11]
0.84	RLG	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
2.17	RLX	O. sativa vg. indica [93-11]
1.83	RLX	O. sativa vg. indica [93-11]
2.18	RLX	O. sativa vg. indica [93-11]
1.39	RLX	O. sativa vg. indica [93-11]
2.01	RLX	O. sativa vg. indica [93-11]
2	RLX	O. sativa vg. indica [93-11]
1.45	RLX	O. sativa vg. indica [93-11]
1.32	RLX	O. sativa vg. indica [93-11]
1.28	RLG	O. sativa vg. indica [93-11]
0.11	RLG	O. sativa vg. indica [93-11]
2.89	RLG	O. sativa vg. indica [93-11]
1.14	RLC	O. sativa vg. indica [93-11]
1.52	RLC	O. sativa vg. indica [93-11]
0.57	RLC	O. sativa vg. indica [93-11]
0.75	RLC	O. sativa vg. indica [93-11]
1.26	RLC	O. sativa vg. indica [93-11]
2.34	RLC	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
2.59	RLX	O. sativa vg. indica [93-11]
2.25	RLX	O. sativa vg. indica [93-11]
1.81	RLX	O. sativa vg. indica [93-11]
2.32	RLX	O. sativa vg. indica [93-11]
2.03	RLX	O. sativa vg. indica [93-11]
1.85	RLX	O. sativa vg. indica [93-11]
2.28	RLX	O. sativa vg. indica [93-11]
2.01	RLX	O. sativa vg. indica [93-11]
1.76	RLX	O. sativa vg. indica [93-11]
2.04	RLX	O. sativa vg. indica [93-11]
2.35	RLX	O. sativa vg. indica [93-11]
2.18	RLX	O. sativa vg. indica [93-11]
2.9	RLX	O. sativa vg. indica [93-11]
4.06	RLX	O. sativa vg. indica [93-11]
2.41	RLX	O. sativa vg. indica [93-11]
3.46	RLX	O. sativa vg. indica [93-11]
3	RLX	O. sativa vg. indica [93-11]
1.04	RLX	O. sativa vg. indica [93-11]
0.29	RLG	O. sativa vg. indica [93-11]
0.94	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.26	RLG	O. sativa vg. indica [93-11]
1.13	RLG	O. sativa vg. indica [93-11]
0.3	RLG	O. sativa vg. indica [93-11]
0.71	RLG	O. sativa vg. indica [93-11]
2.69	RLG	O. sativa vg. indica [93-11]
1.42	RLG	O. sativa vg. indica [93-11]
0.15	RLG	O. sativa vg. indica [93-11]
0.44	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.84	RLG	O. sativa vg. indica [93-11]
0.06	RLG	O. sativa vg. indica [93-11]
0.17	RLG	O. sativa vg. indica [93-11]
0.05	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.48	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.34	RLG	O. sativa vg. indica [93-11]
0.13	RLG	O. sativa vg. indica [93-11]
0.13	RLG	O. sativa vg. indica [93-11]
0.65	RLG	O. sativa vg. indica [93-11]
0.34	RLG	O. sativa vg. indica [93-11]
0.28	RLG	O. sativa vg. indica [93-11]
1.47	RLG	O. sativa vg. indica [93-11]
0.11	RLG	O. sativa vg. indica [93-11]
0.63	RLG	O. sativa vg. indica [93-11]
0.12	RLG	O. sativa vg. indica [93-11]
0.94	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.43	RLG	O. sativa vg. indica [93-11]
0.25	RLG	O. sativa vg. indica [93-11]
1.07	RLG	O. sativa vg. indica [93-11]
0	RLX	O. sativa vg. indica [93-11]
1.84	RLX	O. sativa vg. indica [93-11]
1.97	RLX	O. sativa vg. indica [93-11]
1.35	RLX	O. sativa vg. indica [93-11]
2.61	RLC	O. sativa vg. indica [93-11]
1.72	RLC	O. sativa vg. indica [93-11]
3.03	RLC	O. sativa vg. indica [93-11]
1.09	RLC	O. sativa vg. indica [93-11]
1.58	RLC	O. sativa vg. indica [93-11]
2.31	RLC	O. sativa vg. indica [93-11]
1.47	RLC	O. sativa vg. indica [93-11]
1.09	RLG	O. sativa vg. indica [93-11]
0.82	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.25	RLG	O. sativa vg. indica [93-11]
0.98	RLG	O. sativa vg. indica [93-11]
1.23	RLG	O. sativa vg. indica [93-11]
0.54	RLG	O. sativa vg. indica [93-11]
1.5	RLG	O. sativa vg. indica [93-11]
1.12	RLG	O. sativa vg. indica [93-11]
0.79	RLG	O. sativa vg. indica [93-11]
0.09	RLG	O. sativa vg. indica [93-11]
0.38	RLG	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
0.76	RLC	O. sativa vg. indica [93-11]
1.09	RLC	O. sativa vg. indica [93-11]
1.06	RLC	O. sativa vg. indica [93-11]
0.81	RLC	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
0.86	RLC	O. sativa vg. indica [93-11]
0	RLX	O. sativa vg. indica [93-11]
0	RLX	O. sativa vg. indica [93-11]
1.09	RLG	O. sativa vg. indica [93-11]
1.48	RLC	O. sativa vg. indica [93-11]
1.81	RLC	O. sativa vg. indica [93-11]
0.19	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.08	RLG	O. sativa vg. indica [93-11]
0.11	RLG	O. sativa vg. indica [93-11]
1.05	RLG	O. sativa vg. indica [93-11]
0.24	RLG	O. sativa vg. indica [93-11]
1.74	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.65	RLX	O. sativa vg. indica [93-11]
0.04	RLX	O. sativa vg. indica [93-11]
0.8	RLG	O. sativa vg. indica [93-11]
1.79	RLG	O. sativa vg. indica [93-11]
1.07	RLG	O. sativa vg. indica [93-11]
2.75	RLG	O. sativa vg. indica [93-11]
1.94	RLG	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
1.32	RLC	O. sativa vg. indica [93-11]
0.88	RLG	O. sativa vg. indica [93-11]
0.47	RLG	O. sativa vg. indica [93-11]
0.29	RLC	O. sativa vg. indica [93-11]
0.21	RLC	O. sativa vg. indica [93-11]
2.93	RLX	O. sativa vg. indica [93-11]
0.5	RLX	O. sativa vg. indica [93-11]
1.43	RLX	O. sativa vg. indica [93-11]
2.38	RLG	O. sativa vg. indica [93-11]
1.94	RLG	O. sativa vg. indica [93-11]
2.32	RLG	O. sativa vg. indica [93-11]
2.14	RLG	O. sativa vg. indica [93-11]
2.33	RLX	O. sativa vg. indica [93-11]
2.47	RLX	O. sativa vg. indica [93-11]
2.23	RLX	O. sativa vg. indica [93-11]
3.68	RLX	O. sativa vg. indica [93-11]
2.49	RLC	O. sativa vg. indica [93-11]
0.35	RLC	O. sativa vg. indica [93-11]
1.88	RLX	O. sativa vg. indica [93-11]
1.47	RLX	O. sativa vg. indica [93-11]
1.27	RLX	O. sativa vg. indica [93-11]
1.71	RLX	O. sativa vg. indica [93-11]
2.75	RLX	O. sativa vg. indica [93-11]
0.98	RLX	O. sativa vg. indica [93-11]
1.2	RLX	O. sativa vg. indica [93-11]
1.08	RLX	O. sativa vg. indica [93-11]
2.28	RLX	O. sativa vg. indica [93-11]
1.6	RLX	O. sativa vg. indica [93-11]
1.8	RLX	O. sativa vg. indica [93-11]
0.78	RLX	O. sativa vg. indica [93-11]
1.46	RLX	O. sativa vg. indica [93-11]
1.88	RLX	O. sativa vg. indica [93-11]
1.29	RLX	O. sativa vg. indica [93-11]
0.89	RLX	O. sativa vg. indica [93-11]
1.57	RLX	O. sativa vg. indica [93-11]
2.21	RLX	O. sativa vg. indica [93-11]
2.16	RLX	O. sativa vg. indica [93-11]
1.6	RLX	O. sativa vg. indica [93-11]
1.33	RLX	O. sativa vg. indica [93-11]
1.15	RLX	O. sativa vg. indica [93-11]
2.3	RLX	O. sativa vg. indica [93-11]
1.7	RLX	O. sativa vg. indica [93-11]
2.07	RLX	O. sativa vg. indica [93-11]
1.64	RLX	O. sativa vg. indica [93-11]
2.08	RLX	O. sativa vg. indica [93-11]
1.83	RLX	O. sativa vg. indica [93-11]
2.54	RLX	O. sativa vg. indica [93-11]
1.6	RLX	O. sativa vg. indica [93-11]
0.79	RLX	O. sativa vg. indica [93-11]
1.31	RLX	O. sativa vg. indica [93-11]
1.4	RLX	O. sativa vg. indica [93-11]
1.61	RLX	O. sativa vg. indica [93-11]
1.18	RLX	O. sativa vg. indica [93-11]
1.31	RLX	O. sativa vg. indica [93-11]
2.02	RLX	O. sativa vg. indica [93-11]
1.73	RLX	O. sativa vg. indica [93-11]
1.33	RLX	O. sativa vg. indica [93-11]
2.81	RLX	O. sativa vg. indica [93-11]
0.96	RLX	O. sativa vg. indica [93-11]
2.35	RLX	O. sativa vg. indica [93-11]
1.41	RLX	O. sativa vg. indica [93-11]
2.16	RLX	O. sativa vg. indica [93-11]
1.06	RLX	O. sativa vg. indica [93-11]
1.28	RLX	O. sativa vg. indica [93-11]
1.29	RLX	O. sativa vg. indica [93-11]
1.36	RLX	O. sativa vg. indica [93-11]
0.98	RLX	O. sativa vg. indica [93-11]
0.34	RLX	O. sativa vg. indica [93-11]
1.59	RLX	O. sativa vg. indica [93-11]
1.11	RLX	O. sativa vg. indica [93-11]
1.24	RLX	O. sativa vg. indica [93-11]
1.36	RLX	O. sativa vg. indica [93-11]
1.51	RLX	O. sativa vg. indica [93-11]
0.99	RLX	O. sativa vg. indica [93-11]
2.2	RLX	O. sativa vg. indica [93-11]
2.17	RLX	O. sativa vg. indica [93-11]
1.29	RLX	O. sativa vg. indica [93-11]
1.76	RLX	O. sativa vg. indica [93-11]
1.83	RLX	O. sativa vg. indica [93-11]
1.22	RLX	O. sativa vg. indica [93-11]
0.77	RLX	O. sativa vg. indica [93-11]
0.91	RLX	O. sativa vg. indica [93-11]
1.9	RLX	O. sativa vg. indica [93-11]
1.59	RLX	O. sativa vg. indica [93-11]
2.07	RLX	O. sativa vg. indica [93-11]
1.39	RLX	O. sativa vg. indica [93-11]
1.37	RLX	O. sativa vg. indica [93-11]
1.96	RLX	O. sativa vg. indica [93-11]
2.4	RLX	O. sativa vg. indica [93-11]
1.06	RLX	O. sativa vg. indica [93-11]
1.54	RLX	O. sativa vg. indica [93-11]
1.16	RLX	O. sativa vg. indica [93-11]
0.8	RLX	O. sativa vg. indica [93-11]
1.24	RLX	O. sativa vg. indica [93-11]
0.86	RLX	O. sativa vg. indica [93-11]
2.45	RLX	O. sativa vg. indica [93-11]
1.85	RLX	O. sativa vg. indica [93-11]
1.67	RLX	O. sativa vg. indica [93-11]
1.95	RLX	O. sativa vg. indica [93-11]
1.99	RLX	O. sativa vg. indica [93-11]
1.47	RLX	O. sativa vg. indica [93-11]
0.92	RLX	O. sativa vg. indica [93-11]
1.78	RLX	O. sativa vg. indica [93-11]
1.09	RLX	O. sativa vg. indica [93-11]
2.34	RLX	O. sativa vg. indica [93-11]
0.48	RLG	O. sativa vg. indica [93-11]
1.08	RLG	O. sativa vg. indica [93-11]
0.65	RLG	O. sativa vg. indica [93-11]
0.71	RLG	O. sativa vg. indica [93-11]
1.14	RLG	O. sativa vg. indica [93-11]
1.27	RLG	O. sativa vg. indica [93-11]
1.83	RLG	O. sativa vg. indica [93-11]
0	RLX	O. sativa vg. indica [93-11]
1.07	RLG	O. sativa vg. indica [93-11]
0.25	RLG	O. sativa vg. indica [93-11]
1.21	RLC	O. sativa vg. indica [93-11]
0.91	RLC	O. sativa vg. indica [93-11]
1.42	RLC	O. sativa vg. indica [93-11]
2.58	RLC	O. sativa vg. indica [93-11]
0.86	RLC	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
0	RLC	O. sativa vg. indica [93-11]
1.21	RLC	O. sativa vg. indica [93-11]
0.19	RLC	O. sativa vg. indica [93-11]
0.64	RLC	O. sativa vg. indica [93-11]
2.17	RLC	O. sativa vg. indica [93-11]
0.9	RLC	O. sativa vg. indica [93-11]
1.75	RLC	O. sativa vg. indica [93-11]
1.3	RLX	O. sativa vg. indica [93-11]
1.63	RLX	O. sativa vg. indica [93-11]
1.59	RLX	O. sativa vg. indica [93-11]
2.15	RLX	O. sativa vg. indica [93-11]
1.69	RLX	O. sativa vg. indica [93-11]
1.55	RLG	O. sativa vg. indica [93-11]
2.01	RLG	O. sativa vg. indica [93-11]
1.01	RLG	O. sativa vg. indica [93-11]
1.09	RLG	O. sativa vg. indica [93-11]
3.94	RLG	O. sativa vg. indica [93-11]
0.29	RLG	O. sativa vg. indica [93-11]
0.68	RLG	O. sativa vg. indica [93-11]
0	RLG	O. sativa vg. indica [93-11]
0.83	RLG	O. sativa vg. indica [93-11]
0.15	RLG	O. sativa vg. indica [93-11]
0.88	RLG	O. sativa vg. indica [93-11]
0.86	RLG	O. sativa vg. indica [93-11]
0.44	RLG	O. sativa vg. indica [93-11]
1.84	RLG	O. sativa vg. indica [93-11]
1.88	RLG	O. sativa vg. indica [93-11]
0.05	RLG	O. sativa vg. indica [93-11]
1.54	RLG	O. sativa vg. indica [93-11]
3.51	RLG	O. sativa vg. indica [93-11]
3.61	RLG	O. sativa vg. indica [93-11]
1.84	RLG	O. sativa vg. indica [93-11]
1.64	RLG	O. sativa vg. indica [93-11]
2.85	RLG	O. sativa vg. indica [93-11]
0.98	RLG	O. sativa vg. indica [93-11]
1.01	RLG	O. sativa vg. indica [93-11]
1.58	RLG	O. sativa vg. indica [93-11]
0.63	RLG	O. sativa vg. indica [93-11]
0.15	RLG	O. sativa vg. indica [93-11]
2.14	RLG	O. sativa vg. indica [93-11]
2.01	RLG	O. sativa vg. indica [93-11]
0.24	RLG	O. sativa vg. indica [93-11]
0.59	RLG	O. sativa vg. indica [93-11]
1.71	RLG	O. sativa vg. indica [93-11]
0.5	RLG	O. sativa vg. indica [93-11]
1.79	RLG	O. sativa vg. indica [93-11]
0.66	RLG	O. sativa vg. indica [93-11]
2.87	RLG	O. sativa vg. indica [93-11]
0.8	RLG	O. sativa vg. indica [93-11]
1.91	RLG	O. sativa vg. indica [93-11]
0.79	RLG	O. sativa vg. indica [93-11]
